# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --trace-depth 99 --no-trace-params --x-assign unique --x-initial unique --top-module axis_async_fifo_tb -cc ./axis_async_fifo_tb.sv --exe ./axis_async_fifo_tb.cpp ../../../sim/bfm/corosim/engine.cpp -Mdir obj_dir_f0a0 -CFLAGS  -I/Users/my_mac/workspace/github/axi_lib/sim/bfm  -I/Users/my_mac/workspace/github/axi_lib/sim/bfm/axis  -I/Users/my_mac/workspace/github/axi_lib/sim/bfm/corosim -std=c++20 ../../../rtl/axis_async_fifo.sv ../../../rtl/axi2axil.sv ../../../rtl/axil_interconnect.sv ../../../rtl/if_axi.sv ../../../rtl/if_axil.sv ../../../rtl/sync_fifo.v ../../../rtl/arbiter.sv ../../../rtl/if_axis.sv ../../../rtl/axil2axi.sv ../../../rtl/axil2reg_bridge.sv ../../../rtl/async_fifo.v ../../../rtl/skid_buffer.v ../../../rtl/axi_interconnect.sv ../../../rtl/axis_aux_pkg.sv -GFRAME_FIFO=0 -GALWAYS_RECEIVE=0 -public -Wno-PINCONNECTEMPTY -Wno-NULLPORT -Wno-PROCASSINIT -Wno-GENUNNAMED -Wno-IMPLICIT -Wno-PINNOTFOUND -Wno-PINMISSING -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDPARAM -Wno-SYNCASYNCNET -Wno-UNUSED -Wno-SELRANGE -Wno-DECLFILENAME -Wno-UNSIGNED -Wno-ASCRANGE -Wno-CMPCONST -Wno-MULTIDRIVEN -Wno-MULTITOP -Wno-UNOPTFLAT"
S      2717 12065990  1777783075           0  1777783075           0 "aCx5h4FVCnxEeiAJaBOZdLkxNaJDTPAWSQlQqsF9" "../../../rtl/if_axil.sv"
S      1750 12065991  1777783075           0  1777783075           0 "26pMyuHtvPDUKcGbflDGrTfhLFMYKDj53Rz0cxfg" "../../../rtl/if_axis.sv"
S      3028 12065992  1777885950           0  1777783075           0 "1YY9jdUZXym6EnlBBsyjH5Qaxy4RTeXR8Tn7fn0Y" "../../../rtl/skid_buffer.v"
S      4197 12065993  1777783075           0  1777783075           0 "nAMqCXuBvGu3Uvmh7QSjROJDmjHvr2P3H19Wm2Ac" "../../../rtl/sync_fifo.v"
S  10370416  7083034  1770135043           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894  7083153  1770135043           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211  7083154  1770135043           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      4838 16396714  1784943643           0  1784943643           0 "1FBFT7H9PG1aP7RHpCtjlizBWBzsyqBixcBblY9i" "axis_async_fifo_tb.sv"
T      7606 16403641  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb.cpp"
T      5028 16403640  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb.h"
T      2406 16403655  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb.mk"
T      1428 16403639  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb__Syms.h"
T      1538 16403638  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb__Syms__Slow.cpp"
T       336 16403651  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb__TraceDecls__0__Slow.cpp"
T     14091 16403653  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb__Trace__0.cpp"
T     51474 16403652  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb__Trace__0__Slow.cpp"
T     22618 16403643  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb___024root.h"
T     51511 16403647  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb___024root__0.cpp"
T     64641 16403646  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb___024root__0__Slow.cpp"
T      7614 16403645  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb___024root__Slow.cpp"
T       820 16403642  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb__pch.h"
T      1563 16403656  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb__ver.d"
T         0        0  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb__verFiles.dat"
T      1958 16403654  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb_classes.mk"
T      1462 16403644  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb_if_axis.h"
T      1437 16403650  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb_if_axis__0.cpp"
T      1377 16403649  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb_if_axis__0__Slow.cpp"
T      1227 16403648  1784947391           0  1784947391           0 "unhashed" "obj_dir_f0a0/Vaxis_async_fifo_tb_if_axis__Slow.cpp"
